////////////////////////////////////////////////////////////////////////////////////
// Copyright (c) Facebook, Inc. and its affiliates. All Rights Reserved.
// The following information is considered proprietary and confidential to Facebook,
// and may not be disclosed to any third party nor be used for any purpose other
// than to full fill service obligations to Facebook
////////////////////////////////////////////////////////////////////////////////////

#include pyramid_gen_include.h

&Module(parameter   NUMLAYERS = 4, CAMSIZEX = 640, DS_R1W1 = 0, DS_BE = 1, MW = 3, WW = 3, BPP = 8);
   
// include /project/tenjin/fba/design/icanma/veripy_test/fbsource/fbcode/infra_asic_fpga/common/tools/veripy/demo/verilog_build_flow/incl/dsx2_include.vh   
parameter  DS_X_PP =   2;
parameter  DS_Y_PP =   2;
parameter  PIX_CW  =   11;
parameter  PL      =   10;
parameter  BLOCK   =   3;
parameter  DSXW    =   12;
parameter  NO_RAM  =   BLOCK-1;
parameter  ADDR_W  =   clog2((CAMSIZEX/2)-1);
parameter  PLY     =   5;
parameter  PE      =   5;
parameter  DSY_PP  =   4;
   
  //-------------LocalParam Declaration-----------//    
  function integer clog2;
    input integer DW;
      begin 
        clog2 = 0;
        while (DW > 0) 
          begin
            DW    = DW >> 1  ;
            clog2 = clog2 +1 ;
          end
       end           
   endfunction//clog2 

   
   &Wires;

    
   &Regs;

    
   assign  ds2_line_valid        =  ds_out_lv         ;
   assign  ds2_frame_valid        =  ds_out_fv         ;
   assign  ds2_pixel[BPP-1:0] =  ds_out_p          ;
   assign  ds2_pixel_valid        =  ds_out_pv         ;

   &Clock clk;

   &AsyncReset rst_n;

   
   //Number of Pipeline stages 
   &Posedge;
       lv_sr[PL-1:0] <0=  {lv_sr[PL-2:0],i_line_valid } ; 
       fv_sr[PL-1:0] <0=  {fv_sr[PL-2:0],i_frame_valid } ;
       pv_sr[PL-1:0] <0=  {pv_sr[PL-2:0],i_pixel_valid } ;
   &EndPosedge;
     
   //Input Interface wrapper logic to find start and end pulses
   &Posedge;
       lv_r  <0= i_line_valid & i_frame_valid      ;
       fv_r  <0= i_frame_valid             ;
       le_r  <0= le               ;
       fe_r  <0= fe               ;
       pv_r  <0= i_pixel_valid             ;
   &EndPosedge;
    
    //Protocol Interface 
    assign ls = i_line_valid  & (~lv_r )     ;       
    assign le = lv_r  & (~i_line_valid )     ;   
    assign fs = i_frame_valid  & (~fv_r )     ;       
    assign fe = fv_r  & (~i_frame_valid )     ;  


   &Posedge;
       mode_r[MW-1:0] <0= mode ;
         
       if(ls && (!i_pixel_valid))
         ls_flag<0= 1'b1 ;
       else if (i_pixel_valid)
         ls_flag<= 1'b0 ;
   &EndPosedge;
    
   //Data path line shift register
   always @ (posedge clk)
    begin
      if((ls && i_pixel_valid) || (ls_flag&&i_pixel_valid)) 
        pix_sr[(BLOCK*BPP)-1:0] <= {i_pixel[BPP-1:0],i_pixel[BPP-1:0],{BPP{1'b0}} } ; 
      else if(le)
        pix_sr <= {pix_sr[((3)*BPP)-1  -:  BPP],
                   pix_sr[((3)*BPP)-1  -:  BPP],
                   pix_sr[((2)*BPP)-1  -:  BPP]} ;  
      else if (i_pixel_valid) 
        pix_sr <= {i_pixel,pix_sr[((BLOCK)*BPP)-1 : BPP]}        ;
      else        
        pix_sr <= pix_sr                                     ;     
    end 

   &Force internal pixel_bus;
   assign pixel_bus[(BLOCK*BPP)-1:0] =  pix_sr ;                     

   &BeginSkip;
   //debug - code
    wire [BPP-1:0] pixel_bus_w [0:BLOCK-1];
    genvar b;
    generate 
      for (b=0; b <  (BLOCK) ; b=b+1)
       begin   
         assign  pixel_bus_w[b]  = pixel_bus[(((b+1)*BPP) -1) -: BPP]; 
       end
    endgenerate  
   &EndSkip;
    
   
    always @ ( * )
      begin
        ds_x_pv_in = pixel_mask & (pv_r|le_r)                ;
      end
      
    //generate the pixel and line valid signal                
   &Posedge;
          ds_x_st_idx   <0= mode_r[0]                                           ;//mode 0,2,4 skip first pixel          
          pixel_mask    <0= le_r ? 1'b0 : pixel_mask ? 1'b1: (pixel_mask^pv_r)  ;//pixel mask      
          ds_x_pv_in_r  <0= ds_x_pv_in                                          ;//pixel valid
          ds_x_pv_mask  <0=  ( ds_x_pv_mask ^ ds_x_pv_in_r) & ds_x_lv_sr[1]     ;                
          ds_x_pv_out_r <0= ds_x_st_idx ?  ds_x_pv_in_r& (~ds_x_pv_mask ) & ds_x_fv_sr[0] & ds_x_lv_sr[0] : 
                                          ds_x_pv_in_r& ( ds_x_pv_mask ) & ds_x_fv_sr[0] & ds_x_lv_sr[0] ;
          line_mask     <0= le_r ? 1'b0 : (ls||i_pixel_valid) ? 1'b1: line_mask          ;
          frame_mask    <0= fe_r ? 1'b0 : (fs||i_pixel_valid) ? 1'b1: frame_mask         ;  
          ds_x_pv_r     <0= line_mask ? (i_pixel_valid|le) : 1'b0                        ; 
          ds_x_lv_sr[DS_X_PP-1:0]    <0=  {ds_x_lv_sr[DS_X_PP-2:0],line_mask  }              ; 
          ds_x_fv_sr[DS_X_PP-1:0]    <0=  {ds_x_fv_sr[DS_X_PP-2:0],frame_mask }              ;
          ds_x_pv_sr[DS_X_PP-1:0]    <0=  {ds_x_pv_sr[DS_X_PP-2:0],ds_x_pv_r  }              ;

   &EndPosedge;


  &BeginInstance ds2_function ds2_x_function;
  &Param BPP BPP;
  &Param DS_Y 0;
  &Param COFF_W 3;
  &Param O_DW DSXb;
  &Connect pixel pixel_bus;
  &Connect sum_out x_sum[DSXW+1:0];
  &EndInstance;
 
  //down scale by X output verified
  assign ds2_x_lv = ds_x_lv_sr[1]   ; 
  assign ds2_x_fv = ds_x_fv_sr[1]   ; 
  assign ds2_x_pv = ds_x_pv_out_r   ; 
  assign ds2_x_p[DSXW-1:0]  = x_sum[DSXW-1:0] ;
  
  
  &Force internal ds2_x_fv_2r;
