////////////////////////////////////////////////////////////////////////////////
// Project Code      : <PROJECT CODE>                                         //
// Project           : <PROJECT NAME>                                         //
// Author            : Saminathan Chockalingam                                //
// Author E-mail     : saminathan@fb.com                                      //
// File Name         : down_scale.v                                           //
// Module Name       : down_scale                                             //
// Function          : Top level down scale function                          //
// Associated modules:                                                        //
//                    - down_scale .v                                         //
// Note: Please refer Revision History at End of File.                        //
////////////////////////////////////////////////////////////////////////////////
//Information                                                                 //          
//===========                                                                 //
//  (1) Down scaling by 2, 4, 8, 16 and so on                                 //
////////////////////////////////////////////////////////////////////////////////

&Module(parameter NUMLAYERS = 4, CAMSIZEX = 640, DS_R1W1 = 0, DS_BE = 1, MW = 3, WW = 3, BPP = 10);
   

   &Regs;

   
   &Wires;


   &Clock clk;

   &AsyncReset rst_n;


   assign  o_line_valid    = line_valid_r      ;
   assign  o_frame_valid   = frame_valid_r     ;
   assign  o_pixel[BPP-1:0] = pixel_r           ;
   assign  o_pixel_valid   = pixel_valid_r     ;
    
   &Posedge;
       line_valid_r   <0= ds2_line_valid  ; 
       frame_valid_r  <0= ds2_frame_valid ;
       pixel_r[BPP-1:0] <0= ds2_pixel       ;
       pixel_valid_r  <0= ds2_pixel_valid ; 
   &EndPosedge;
      

  &BeginInstance dsx2 u_dsx2;
  &Param NUMLAYERS NUMLAYERS;
  &Param CAMSIZEX CAMSIZEX;
  &Param DS_R1W1 DS_R1W1;
  &Param DS_BE DS_BE;
  &Param MW MW;
  &Param WW WW;
  &Param BPP BPP;
  &EndInstance;


endmodule //down_scale
